Function, Call Number, Variable Name, Variable Size, Variable Type, Usage Flags, Value 
ssh_channel_read , 0 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b7658f0f,serverbanner:"‹‰D$ ‹G‰D$‹G‰D$‹G‰D$‹G‰,$@‰D$¸…ëQ÷é‰Ğ‰ÊÁúÁø)Ğ€€Áà)Áƒjõúÿ‰D$¸",clientbanner:"Pm·Pm·",protoversion:1,server:0,client:162638168,openssh:1,send_seq:0,recv_seq:0,connected:0,alive:0,flags:162658184,discon_msg:"Pm·Pm·",in_buffer:`m·`m·,in_packet:9b4a830,out_buffer:Pm·Pm·,pending_call_state:<invalid>,session_state:<invalid>,packet_state:-1219530162,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:ƒøus‹Eğ‹UôƒìRP,out_hashbuf:Pm·Pm·,channels:Xm·8³³	,maxchannel:162835912,exec_channel_opened:0,kbdint:Pm·Pm·,version:8,srv:9b4e838,auth_methods:1,ssh_message_list:Xm·(Ú¶	,server_callbacks:Pm·Pm·,default_packet_callbacks:9b4ee58,packet_callbacks:Xm·ÈÙ¶	,socket_callbacks:9b356d0,opts:9b356d0},local_channel:43,local_window:64000,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097143,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'ƒ',used:-263877773,allocated:-2081139317,pos:1347553516"stderr_buffer:"data:'P',used:-1217592240,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:1963522179}"
ssh_channel_read , 0 , dest , 4 , void *,136,0xbf97e9fc
ssh_channel_read , 0 , count , 4 , uint32_t,289,4
ssh_channel_read , 0 , is_stderr , 4 , int,257,0
ssh_channel_read , 0 , $return_value , 4 , int,257,4
ssh_channel_read , 1 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b7658f0f,serverbanner:"‹‰D$ ‹G‰D$‹G‰D$‹G‰D$‹G‰,$@‰D$¸…ëQ÷é‰Ğ‰ÊÁúÁø)Ğ€€Áà)Áƒjõúÿ‰D$¸",clientbanner:"Pm·Pm·",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:162931600,connected:1,alive:0,flags:0,discon_msg:"Pm·Pm·",in_buffer:`m·X<µ	,in_packet:9b53b40,out_buffer:`m·Ø:µ	 ˜¶	,pending_call_state:<invalid>,session_state:<invalid>,packet_state:1,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:ƒøus‹Eğ‹UôƒìRP,out_hashbuf:Pm·Pm·,channels:Xm·ÈÓ¶	,maxchannel:0,exec_channel_opened:0,kbdint:Pm·Pm·,version:162951624,srv:9b57f00,auth_methods:0,ssh_message_list:Xm· }²	,server_callbacks:Pm·Pm·,default_packet_callbacks:9b58520,packet_callbacks:Xm·Ò¶	,socket_callbacks:9b39d78,opts:9b39d78},local_channel:43,local_window:1280000,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097143,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'ƒ',used:-263877773,allocated:-2081139317,pos:1347553516"stderr_buffer:"data:'P',used:-1217592240,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:1963522179}"
ssh_channel_read , 1 , dest , 4 , void *,136,0xbf97e9fc
ssh_channel_read , 1 , count , 4 , uint32_t,289,1
ssh_channel_read , 1 , is_stderr , 4 , int,257,0
ssh_channel_read , 1 , $return_value , 4 , int,257,1
ssh_channel_read , 2 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b7658f0f,serverbanner:"‹‰D$ ‹G‰D$‹G‰D$‹G‰D$‹G‰,$@‰D$¸…ëQ÷é‰Ğ‰ÊÁúÁø)Ğ€€Áà)Áƒjõúÿ‰D$¸",clientbanner:"Pm·Pm·",protoversion:32,server:16,client:162766816,openssh:1,send_seq:48,recv_seq:16,connected:162568720,alive:1,flags:368,discon_msg:"",in_buffer:`m· Óµ	H¸²	ˆ,in_packet:9b5d208,out_buffer:`m· Ñµ	(ç¶	¨X³	,pending_call_state:<invalid>,session_state:<invalid>,packet_state:162911880,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:ƒøus‹Eğ‹UôƒìRP,out_hashbuf:,channels:Xm·@x²	,maxchannel:162733496,exec_channel_opened:162977672,kbdint:,version:162664576,srv:9b74658,auth_methods:0,ssh_message_list:Xm·€ƒ³	,server_callbacks:,default_packet_callbacks:9b74ce8,packet_callbacks:,socket_callbacks:9b74f90,opts:9b74f90},local_channel:43,local_window:1280000,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097143,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'ƒ',used:-263877773,allocated:-2081139317,pos:1347553516"stderr_buffer:"data:'P',used:-1217592240,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:1963522179}"
ssh_channel_read , 2 , dest , 4 , void *,136,0xbf97e9fc
ssh_channel_read , 2 , count , 4 , uint32_t,289,149
ssh_channel_read , 2 , is_stderr , 4 , int,257,0
ssh_channel_read , 2 , $return_value , 4 , int,257,149
ssh_channel_read , 3 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b7658f0f,serverbanner:"‹‰D$ ‹G‰D$‹G‰D$‹G‰D$‹G‰,$@‰D$¸…ëQ÷é‰Ğ‰ÊÁúÁø)Ğ€€Áà)Áƒjõúÿ‰D$¸",clientbanner:"",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:0,flags:0,discon_msg:"",in_buffer:,in_packet:9b7cab0,out_buffer:,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:ƒøus‹Eğ‹UôƒìRP,out_hashbuf:,channels:,maxchannel:0,exec_channel_opened:0,kbdint:,version:0,srv:9b7eb48,auth_methods:0,ssh_message_list:,server_callbacks:,default_packet_callbacks:9b7f258,packet_callbacks:,socket_callbacks:9b7f4d0,opts:9b7f4d0},local_channel:43,local_window:1280000,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097104,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'ƒ',used:-263877773,allocated:-2081139317,pos:1347553516"stderr_buffer:"data:'used:0,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:1963522179}"
ssh_channel_read , 3 , dest , 4 , void *,136,0xbf97e96c
ssh_channel_read , 3 , count , 4 , uint32_t,289,4
ssh_channel_read , 3 , is_stderr , 4 , int,257,0
ssh_channel_read , 3 , $return_value , 4 , int,257,4
