Function, Call Number, Variable Name, Variable Size, Variable Type, Usage Flags, Value 
ssh_channel_read , 0 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b765bf0f,serverbanner:"0DÉZÜáJ
«∆√EJ√∆«",clientbanner:"P4m∑P4m∑",protoversion:0,server:0,client:0,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:156383768,flags:1,discon_msg:"P4m∑P4m∑",in_buffer:`4m∑`4m∑,in_packet:9544178,out_buffer:P4m∑P4m∑,pending_call_state:<invalid>,session_state:<invalid>,packet_state:-1219513994,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:êÎêÎêÎ
êÎêÎ‡]V	,out_hashbuf:P4m∑P4m∑,channels:X4m∑àeV	,maxchannel:156518160,exec_channel_opened:0,kbdint:P4m∑P4m∑,version:8,srv:9548180,auth_methods:1,ssh_message_list:X4m∑ÄbS	,server_callbacks:P4m∑P4m∑,default_packet_callbacks:95487a0,packet_callbacks:X4m∑XS	,socket_callbacks:9527468,opts:9527468},local_channel:43,local_window:64000,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097143,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'',used:-1878135920,allocated:-342881557,pos:82546695"stderr_buffer:"data:'P',used:-1217579952,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:283873299}"
ssh_channel_read , 0 , dest , 4 , void *,136,0xbfee42fc
ssh_channel_read , 0 , count , 4 , uint32_t,289,4
ssh_channel_read , 0 , is_stderr , 4 , int,257,0
ssh_channel_read , 0 , $return_value , 4 , int,257,4
ssh_channel_read , 1 , channel , 76 , ssh_channel_struct *,56,"{session:{common:b765bf0f,serverbanner:"0DÉZÜáJ
«∆√EJ√∆«",clientbanner:"P4m∑P4m∑",protoversion:0,server:156647176,client:1,openssh:0,send_seq:0,recv_seq:0,connected:0,alive:156346968,flags:1,discon_msg:"P4m∑P4m∑",in_buffer:`4m∑†’T	,in_packet:954d488,out_buffer:`4m∑ ‘T	,pending_call_state:<invalid>,session_state:<invalid>,packet_state:0,dh_handshake_state:<invalid>,auth_service_state:<invalid>,auth_state:<invalid>,global_req_state:<invalid>,in_hashbuf:êÎêÎêÎ
êÎêÎ,out_hashbuf:P4m∑P4m∑,channels:X4m∑PeS	,maxchannel:156598088,exec_channel_opened:0,kbdint:P4m∑P4m∑,version:0,srv:9551848,auth_methods:156377000,ssh_message_list:X4m∑¯äR	,server_callbacks:P4m∑P4m∑,default_packet_callbacks:9551e68,packet_callbacks:X4m∑,socket_callbacks:9565f30,opts:9565f30},local_channel:43,local_window:1280000,local_eof:0,local_maxpacket:32768,remote_channel:0,remote_window:2097143,remote_eof:0,remote_maxpacket:32768,state:<invalid>,delayed_close:0,flags:0,stdout_buffer:"data:'',used:-1878135920,allocated:-342881557,pos:82546695"stderr_buffer:"data:'P',used:-1217579952,allocated:0,pos:0"version:2,exit_status:-1,request_state:<invalid>,callbacks:"size:283873299}"
